Stock,Company Name,Ticker,Market Cap
APPLE INC. (XNAS:AAPL),APPLE INC.,AAPL, $2,366,739,352,500 
MICROSOFT CORPORATION (XNAS:MSFT),MICROSOFT CORPORATION,MSFT, $1,805,704,811,040 
ALPHABET INC. (XNAS:GOOG),ALPHABET INC.,GOOG, $1,307,460,000,000 
ALPHABET INC. (XNAS:GOOGL),ALPHABET INC.,GOOGL, $1,307,460,000,000 
AMAZON.COM, INC. (XNAS:AMZN),AMAZON.COM, INC.,AMZN, $1,174,116,000,000 
TESLA, INC. (XNAS:TSLA),TESLA, INC.,TSLA, $671,941,306,800 
BERKSHIRE HATHAWAY INC., (XNYS:BRK.B),BERKSHIRE HATHAWAY INC.,,BRK.B, $604,235,700,000 
UNITEDHEALTH GROUP INCORPORATED (XNYS:UNH),UNITEDHEALTH GROUP INCORPORATED,UNH, $499,241,808,471 
JOHNSON & JOHNSON (XNYS:JNJ),JOHNSON & JOHNSON,JNJ, $443,568,957,800 
Meta Platforms, Inc. (XNAS:META),Meta Platforms, Inc.,META, $349,408,245,490 
EXXON MOBIL CORPORATION (XNYS:XOM),EXXON MOBIL CORPORATION,XOM, $441,185,946,960 
WALMART INC. (XNYS:WMT),WALMART INC.,WMT, $371,307,758,400 
ELI LILLY AND COMPANY (XNYS:LLY),ELI LILLY AND COMPANY,LLY, $323,791,066,596 
JPMORGAN CHASE & CO. (XNYS:JPM),JPMORGAN CHASE & CO.,JPM, $358,995,743,730 
NVIDIA CORPORATION (XNAS:NVDA),NVIDIA CORPORATION,NVDA, $310,403,400,000 
THE PROCTER & GAMBLE COMPANY (XNYS:PG),THE PROCTER & GAMBLE COMPANY,PG, $304,696,026,000 
VISA INC. (XNYS:V),VISA INC.,V, $393,843,357,470 
THE HOME DEPOT, INC. (XNYS:HD),THE HOME DEPOT, INC.,HD, $282,067,224,780 
CHEVRON CORPORATION (XNYS:CVX),CHEVRON CORPORATION,CVX, $339,008,167,650 
MASTERCARD INCORPORATED. (XNYS:MA),MASTERCARD INCORPORATED.,MA, $292,203,141,357 
PFIZER INC. (XNYS:PFE),PFIZER INC.,PFE, $252,275,222,400 
BANK OF AMERICA CORPORATION (XNYS:BAC),BANK OF AMERICA CORPORATION,BAC, $280,454,527,500 
THE COCA-COLA COMPANY (XNYS:KO),THE COCA-COLA COMPANY,KO, $242,006,238,840 
ABBVIE INC. (XNYS:ABBV),ABBVIE INC.,ABBV, $252,714,000,000 
PEPSICO, INC. (XNAS:PEP),PEPSICO, INC.,PEP, $238,426,319,540 
MERCK & CO., INC. (XNYS:MRK),MERCK & CO., INC.,MRK, $242,358,897,600 
COSTCO WHOLESALE CORPORATION (XNAS:COST),COSTCO WHOLESALE CORPORATION,COST, $211,644,476,356 
THERMO FISHER SCIENTIFIC INC. (XNYS:TMO),THERMO FISHER SCIENTIFIC INC.,TMO, $194,617,267,860 
DANAHER CORPORATION (XNYS:DHR),DANAHER CORPORATION,DHR, $177,925,870,386 
Broadcom Inc. (XNAS:AVGO),Broadcom Inc.,AVGO, $190,899,186,723 
THE WALT DISNEY COMPANY (XNYS:DIS),THE WALT DISNEY COMPANY,DIS, $186,024,838,320 
ACCENTURE PUBLIC LIMITED COMPANY (XNYS:ACN),ACCENTURE PUBLIC LIMITED COMPANY,ACN, $179,205,580,267 
MCDONALD'S CORPORATION (XNYS:MCD),MCDONALD'S CORPORATION,MCD, $187,276,838,715 
ABBOTT LABORATORIES (XNYS:ABT),ABBOTT LABORATORIES,ABT, $166,470,973,200 
T-MOBILE US, INC. (XNAS:TMUS),T-MOBILE US, INC.,TMUS, $171,126,434,860 
ORACLE CORPORATION (XNYS:ORCL),ORACLE CORPORATION,ORCL, $196,011,268,200 
CISCO SYSTEMS, INC. (XNAS:CSCO),CISCO SYSTEMS, INC.,CSCO, $175,735,473,200 
VERIZON COMMUNICATIONS INC. (XNYS:VZ),VERIZON COMMUNICATIONS INC.,VZ, $155,389,400,000 
NEXTERA ENERGY, INC. (XNYS:NEE),NEXTERA ENERGY, INC.,NEE, $140,776,415,350 
WELLS FARGO & COMPANY (XNYS:WFC),WELLS FARGO & COMPANY,WFC, $170,042,431,500 
BRISTOL-MYERS SQUIBB COMPANY (XNYS:BMY),BRISTOL-MYERS SQUIBB COMPANY,BMY, $154,186,763,550 
SALESFORCE, INC. (XNYS:CRM),SALESFORCE, INC.,CRM, $160,170,000,000 
TEXAS INSTRUMENTS INCORPORATED (XNAS:TXN),TEXAS INSTRUMENTS INCORPORATED,TXN, $145,937,329,956 
MORGAN STANLEY (XNYS:MS),MORGAN STANLEY,MS, $136,006,955,720 
LINDE PUBLIC LIMITED COMPANY (XNYS:LIN),LINDE PUBLIC LIMITED COMPANY,LIN, $143,688,769,792 
CONOCOPHILLIPS (XNYS:COP),CONOCOPHILLIPS,COP, $158,479,878,170 
THE CHARLES SCHWAB CORPORATION (XNYS:SCHW),THE CHARLES SCHWAB CORPORATION,SCHW, $133,403,228,159 
COMCAST CORPORATION (XNAS:CMCSA),COMCAST CORPORATION,CMCSA, $134,515,494,240 
Philip Morris International Inc. (XNYS:PM),Philip Morris International Inc.,PM, $134,104,601,130 
ADOBE INC. (XNAS:ADBE),ADOBE INC.,ADBE, $142,431,413,000 
QUALCOMM INCORPORATED (XNAS:QCOM),QUALCOMM INCORPORATED,QCOM, $129,976,020,000 
CVS HEALTH CORPORATION (XNYS:CVS),CVS HEALTH CORPORATION,CVS, $121,725,504,880 
UNION PACIFIC CORPORATION (XNYS:UNP),UNION PACIFIC CORPORATION,UNP, $118,981,907,658 
AMGEN INC. (XNAS:AMGN),AMGEN INC.,AMGN, $134,770,465,752 
RAYTHEON TECHNOLOGIES CORPORATION (XNYS:RTX),RAYTHEON TECHNOLOGIES CORPORATION,RTX, $130,730,549,560 
UNITED PARCEL SERVICE, INC. (XNYS:UPS),UNITED PARCEL SERVICE, INC.,UPS, $143,807,987,400 
LOWE'S COMPANIES, INC. (XNYS:LOW),LOWE'S COMPANIES, INC.,LOW, $113,197,168,422 
HONEYWELL INTERNATIONAL INC. (XNAS:HON),HONEYWELL INTERNATIONAL INC.,HON, $123,157,689,363 
AT&T INC. (XNYS:T),AT&T INC.,T, $121,854,600,000 
INTUIT INC. (XNAS:INTU),INTUIT INC.,INTU, $117,590,484,882 
ELEVANCE HEALTH, INC. (XNYS:ELV),ELEVANCE HEALTH, INC.,ELV, $122,050,456,704 
MEDTRONIC PUBLIC LIMITED COMPANY (XNYS:MDT),MEDTRONIC PUBLIC LIMITED COMPANY,MDT, $110,665,278,780 
INTERNATIONAL BUSINESS MACHINES CORPORATION (XNYS:IBM),INTERNATIONAL BUSINESS MACHINES CORPORATION,IBM, $117,442,590,000 
INTEL CORPORATION (XNAS:INTC),INTEL CORPORATION,INTC, $110,738,820,000 
NIKE, INC. (XNYS:NKE),NIKE, INC.,NKE, $138,466,303,500 
NETFLIX, INC. (XNAS:NFLX),NETFLIX, INC.,NFLX, $119,252,300,000 
LOCKHEED MARTIN CORPORATION (XNYS:LMT),LOCKHEED MARTIN CORPORATION,LMT, $116,449,900,000 
ADVANCED MICRO DEVICES, INC. (XNAS:AMD),ADVANCED MICRO DEVICES, INC.,AMD, $94,954,361,220 
S&P Global Inc. (XNYS:SPGI),S&P Global Inc.,SPGI, $98,695,990,000 
AMERICAN EXPRESS COMPANY (XNYS:AXP),AMERICAN EXPRESS COMPANY,AXP, $104,994,681,912 
DEERE & COMPANY (XNYS:DE),DEERE & COMPANY,DE, $115,615,015,976 
THE GOLDMAN SACHS GROUP, INC. (XNYS:GS),THE GOLDMAN SACHS GROUP, INC.,GS, $110,974,803,090 
AMERICAN TOWER CORPORATION (XNYS:AMT),AMERICAN TOWER CORPORATION,AMT, $87,325,478,964 
PAYPAL HOLDINGS, INC. (XNAS:PYPL),PAYPAL HOLDINGS, INC.,PYPL, $97,074,595,440 
STARBUCKS CORPORATION (XNAS:SBUX),STARBUCKS CORPORATION,SBUX, $101,671,114,000 
AUTOMATIC DATA PROCESSING, INC. (XNAS:ADP),AUTOMATIC DATA PROCESSING, INC.,ADP, $96,654,990,258 
CATERPILLAR INC. (XNYS:CAT),CATERPILLAR INC.,CAT, $95,308,720,000 
CIGNA CORPORATION (XNYS:CI),CIGNA CORPORATION,CI, $91,943,715,707 
BLACKROCK, INC. (XNYS:BLK),BLACKROCK, INC.,BLK, $89,864,874,394 
CITIGROUP INC. (XNYS:C),CITIGROUP INC.,C, $85,718,784,600 
GILEAD SCIENCES, INC. (XNAS:GILD),GILEAD SCIENCES, INC.,GILD, $82,922,790,000 
STRYKER CORPORATION (XNYS:SYK),STRYKER CORPORATION,SYK, $82,591,192,017 
SERVICENOW, INC. (XNYS:NOW),SERVICENOW, INC.,NOW, $72,855,340,000 
Chubb Ltd (XNYS:CB),Chubb Ltd,CB, $82,605,292,506 
PROLOGIS, INC. (XNYS:PLD),PROLOGIS, INC.,PLD, $95,168,558,460 
Mondelez International, Inc. (XNAS:MDLZ),Mondelez International, Inc.,MDLZ, $78,601,960,100 
MARSH & MCLENNAN COMPANIES, INC. (XNYS:MMC),MARSH & MCLENNAN COMPANIES, INC.,MMC, $77,312,812,261 
VERTEX PHARMACEUTICALS INCORPORATED (XNAS:VRTX),VERTEX PHARMACEUTICALS INCORPORATED,VRTX, $76,937,850,000 
REGENERON PHARMACEUTICALS, INC. (XNAS:REGN),REGENERON PHARMACEUTICALS, INC.,REGN, $77,822,115,453 
NORTHROP GRUMMAN CORPORATION (XNYS:NOC),NORTHROP GRUMMAN CORPORATION,NOC, $80,861,408,058 
Altria Group, Inc. (XNYS:MO),Altria Group, Inc.,MO, $80,100,607,040 
THE SOUTHERN COMPANY (XNYS:SO),THE SOUTHERN COMPANY,SO, $67,500,590,000 
THE TJX COMPANIES, INC. (XNYS:TJX),THE TJX COMPANIES, INC.,TJX, $78,498,793,330 
THE BOEING COMPANY (XNYS:BA),THE BOEING COMPANY,BA, $83,917,398,784 
ANALOG DEVICES, INC. (XNAS:ADI),ANALOG DEVICES, INC.,ADI, $75,397,335,144 
DUKE ENERGY CORPORATION (XNYS:DUK),DUKE ENERGY CORPORATION,DUK, $68,111,440,047 
APPLIED MATERIALS, INC. (XNAS:AMAT),APPLIED MATERIALS, INC.,AMAT, $70,906,700,748 
ZOETIS INC. (XNYS:ZTS),ZOETIS INC.,ZTS, $68,914,683,306 
TARGET CORPORATION (XNYS:TGT),TARGET CORPORATION,TGT, $73,269,203,294 
THE PROGRESSIVE CORPORATION (XNYS:PGR),THE PROGRESSIVE CORPORATION,PGR, $71,645,495,000 
GENERAL ELECTRIC COMPANY (XNYS:GE),GENERAL ELECTRIC COMPANY,GE, $79,850,989,460 
INTUITIVE SURGICAL, INC. (XNAS:ISRG),INTUITIVE SURGICAL, INC.,ISRG, $78,025,226,088 
WASTE MANAGEMENT, INC. (XNYS:WM),WASTE MANAGEMENT, INC.,WM, $66,063,444,931 
EOG RESOURCES, INC. (XNYS:EOG),EOG RESOURCES, INC.,EOG, $79,116,007,500 
BOOKING HOLDINGS INC. (XNAS:BKNG),BOOKING HOLDINGS INC.,BKNG, $72,376,155,437 
CME GROUP INC. (XNAS:CME),CME GROUP INC.,CME, $61,100,066,667 
BECTON, DICKINSON AND COMPANY (XNYS:BDX),BECTON, DICKINSON AND COMPANY,BDX, $63,769,624,360 
3M COMPANY (XNYS:MMM),3M COMPANY,MMM, $66,535,431,559 
CROWN CASTLE INC. (XNYS:CCI),CROWN CASTLE INC.,CCI, $53,514,470,000 
HUMANA INC. (XNYS:HUM),HUMANA INC.,HUM, $64,610,725,998 
THE PNC FINANCIAL SERVICES GROUP, INC. (XNYS:PNC),THE PNC FINANCIAL SERVICES GROUP, INC.,PNC, $64,131,089,880 
U.S. BANCORP (XNYS:USB),U.S. BANCORP,USB, $60,189,109,840 
FISERV, INC. (XNAS:FISV),FISERV, INC.,FISV, $61,873,394,856 
COLGATE-PALMOLIVE COMPANY (XNYS:CL),COLGATE-PALMOLIVE COMPANY,CL, $59,614,570,694 
GENERAL DYNAMICS CORPORATION (XNYS:GD),GENERAL DYNAMICS CORPORATION,GD, $66,532,128,120 
ACTIVISION BLIZZARD, INC. (XNAS:ATVI),ACTIVISION BLIZZARD, INC.,ATVI, $56,881,512,885 
Truist Financial Corporation (XNYS:TFC),Truist Financial Corporation,TFC, $55,074,056,660 
OCCIDENTAL PETROLEUM CORPORATION (XNYS:OXY),OCCIDENTAL PETROLEUM CORPORATION,OXY, $66,378,112,794 
Dominion Energy, Inc. (XNYS:D),Dominion Energy, Inc.,D, $54,553,908,484 
CSX Corporation (XNAS:CSX),CSX Corporation,CSX, $58,969,777,140 
Aon plc (XNYS:AON),Aon plc,AON, $59,084,479,072 
ILLINOIS TOOL WORKS INC. (XNYS:ITW),ILLINOIS TOOL WORKS INC.,ITW, $60,568,196,954 
BOSTON SCIENTIFIC CORPORATION (XNYS:BSX),BOSTON SCIENTIFIC CORPORATION,BSX, $58,080,579,980 
MICRON TECHNOLOGY, INC. (XNAS:MU),MICRON TECHNOLOGY, INC.,MU, $58,380,950,000 
DOLLAR GENERAL CORPORATION (XNYS:DG),DOLLAR GENERAL CORPORATION,DG, $53,995,097,829 
EATON CORPORATION PUBLIC LIMITED COMPANY (XNYS:ETN),EATON CORPORATION PUBLIC LIMITED COMPANY,ETN, $55,495,139,000 
THE SHERWIN-WILLIAMS COMPANY (XNYS:SHW),THE SHERWIN-WILLIAMS COMPANY,SHW, $53,863,411,060 
HCA HEALTHCARE, INC. (XNYS:HCA),HCA HEALTHCARE, INC.,HCA, $56,446,297,168 
PIONEER NATURAL RESOURCES COMPANY (XNYS:PXD),PIONEER NATURAL RESOURCES COMPANY,PXD, $63,091,595,015 
EQUINIX, INC. (XNAS:EQIX),EQUINIX, INC.,EQIX, $48,688,796,574 
AIR PRODUCTS AND CHEMICALS, INC. (XNYS:APD),AIR PRODUCTS AND CHEMICALS, INC.,APD, $53,517,880,710 
PUBLIC STORAGE (XNYS:PSA),PUBLIC STORAGE,PSA, $51,377,603,292 
EDWARDS LIFESCIENCES CORPORATION (XNYS:EW),EDWARDS LIFESCIENCES CORPORATION,EW, $52,577,374,311 
Schlumberger N.V. (XNYS:SLB),Schlumberger N.V.,SLB, $71,299,299,080 
KEURIG DR PEPPER INC. (XNAS:KDP),KEURIG DR PEPPER INC.,KDP, $53,274,133,440 
INTERCONTINENTAL EXCHANGE, INC. (XNYS:ICE),INTERCONTINENTAL EXCHANGE, INC.,ICE, $51,964,535,510 
LAM RESEARCH CORPORATION (XNAS:LRCX),LAM RESEARCH CORPORATION,LRCX, $50,531,612,505 
THE ESTEE LAUDER COMPANIES INC. (XNYS:EL),THE ESTEE LAUDER COMPANIES INC.,EL, $72,060,418,940 
MARATHON PETROLEUM CORPORATION (XNYS:MPC),MARATHON PETROLEUM CORPORATION,MPC, $55,536,752,258 
METLIFE, INC. (XNYS:MET),METLIFE, INC.,MET, $54,285,629,258 
NORFOLK SOUTHERN CORPORATION (XNYS:NSC),NORFOLK SOUTHERN CORPORATION,NSC, $48,863,124,548 
MCKESSON CORPORATION (XNYS:MCK),MCKESSON CORPORATION,MCK, $51,626,540,000 
CHARTER COMMUNICATIONS, INC. (XNAS:CHTR),CHARTER COMMUNICATIONS, INC.,CHTR, $53,080,345,920 
SEMPRA ENERGY (XNYS:SRE),SEMPRA ENERGY,SRE, $44,720,069,484 
MODERNA, INC. (XNAS:MRNA),MODERNA, INC.,MRNA, $50,198,732,672 
GENERAL MOTORS COMPANY (XNYS:GM),GENERAL MOTORS COMPANY,GM, $51,031,715,000 
SYNOPSYS, INC. (XNAS:SNPS),SYNOPSYS, INC.,SNPS, $44,299,950,000 
FIDELITY NATIONAL INFORMATION SERVICES, INC. (XNYS:FIS),FIDELITY NATIONAL INFORMATION SERVICES, INC.,FIS, $47,318,974,438 
MONSTER BEVERAGE CORPORATION (XNAS:MNST),MONSTER BEVERAGE CORPORATION,MNST, $46,149,900,945 
MARRIOTT INTERNATIONAL, INC. (XNAS:MAR),MARRIOTT INTERNATIONAL, INC.,MAR, $49,815,394,386 
GENERAL MILLS, INC. (XNYS:GIS),GENERAL MILLS, INC.,GIS, $45,725,982,624 
ARCHER-DANIELS-MIDLAND COMPANY (XNYS:ADM),ARCHER-DANIELS-MIDLAND COMPANY,ADM, $50,276,769,904 
CADENCE DESIGN SYSTEMS, INC. (XNAS:CDNS),CADENCE DESIGN SYSTEMS, INC.,CDNS, $43,364,575,800 
MOODY'S CORPORATION (XNYS:MCO),MOODY'S CORPORATION,MCO, $44,412,505,000 
O'Reilly Automotive, Inc. (XNAS:ORLY),O'Reilly Automotive, Inc.,ORLY, $47,113,240,040 
CENTENE CORPORATION (XNYS:CNC),CENTENE CORPORATION,CNC, $42,211,242,080 
AMERICAN ELECTRIC POWER COMPANY, INC. (XNAS:AEP),AMERICAN ELECTRIC POWER COMPANY, INC.,AEP, $43,991,042,420 
FORD MOTOR COMPANY (XNYS:F),FORD MOTOR COMPANY,F, $49,006,701,220 
CONSTELLATION BRANDS, INC. (XWBO:STZ),CONSTELLATION BRANDS, INC.,STZ, $44,930,650,000 
EMERSON ELECTRIC CO. (XNYS:EMR),EMERSON ELECTRIC CO.,EMR, $49,172,508,000 
REPUBLIC SERVICES, INC. (XNYS:RSG),REPUBLIC SERVICES, INC.,RSG, $42,189,732,882 
KLA Corporation (XNAS:KLAC),KLA Corporation,KLAC, $41,213,600,914 
VALERO ENERGY CORPORATION (XNYS:VLO),VALERO ENERGY CORPORATION,VLO, $50,325,766,122 
AUTOZONE, INC. (XNYS:AZO),AUTOZONE, INC.,AZO, $44,841,552,228 
CHIPOTLE MEXICAN GRILL, INC. (XNYS:CMG),CHIPOTLE MEXICAN GRILL, INC.,CMG, $43,030,209,863 
CORTEVA, INC. (XNYS:CTVA),CORTEVA, INC.,CTVA, $45,185,568,000 
ECOLAB INC. (XNYS:ECL),ECOLAB INC.,ECL, $41,582,774,172 
THE KRAFT HEINZ COMPANY (XWBO:KHC),THE KRAFT HEINZ COMPANY,KHC, $43,307,040,000 
