Stock,Company Name,Ticker,Market Cap
PAYCHEX, INC. (XNAS:PAYX),PAYCHEX, INC.,PAYX, $40,422,464,000 
AUTODESK, INC. (XNAS:ADSK),AUTODESK, INC.,ADSK, $42,703,390,000 
AMPHENOL CORPORATION (XNYS:APH),AMPHENOL CORPORATION,APH, $42,559,950,555 
L3HARRIS TECHNOLOGIES, INC. (XNYS:LHX),L3HARRIS TECHNOLOGIES, INC.,LHX, $47,302,511,040 
CINTAS CORPORATION (XNAS:CTAS),CINTAS CORPORATION,CTAS, $40,612,027,282 
DEVON ENERGY CORPORATION (XNYS:DVN),DEVON ENERGY CORPORATION,DVN, $48,645,092,000 
FREEPORT-MCMORAN INC. (XNYS:FCX),FREEPORT-MCMORAN INC.,FCX, $45,779,518,100 
PHILLIPS 66 (XNYS:PSX),PHILLIPS 66,PSX, $48,316,772,484 
BIOGEN INC. (XNAS:BIIB),BIOGEN INC.,BIIB, $39,192,751,980 
FORTINET, INC. (XNAS:FTNT),FORTINET, INC.,FTNT, $42,382,993,000 
NXP Semiconductors NV (XNAS:NXPI),NXP Semiconductors NV,NXPI, $38,142,432,125 
FEDEX CORPORATION (XNYS:FDX),FEDEX CORPORATION,FDX, $39,873,479,954 
ROPER TECHNOLOGIES, INC. (XNYS:ROP),ROPER TECHNOLOGIES, INC.,ROP, $39,300,939,008 
KIMBERLY-CLARK CORPORATION (XNYS:KMB),KIMBERLY-CLARK CORPORATION,KMB, $38,475,437,308 
ENPHASE ENERGY, INC. (XNAS:ENPH),ENPHASE ENERGY, INC.,ENPH, $34,135,239,600 
KINDER MORGAN, INC. (XNYS:KMI),KINDER MORGAN, INC.,KMI, $39,657,150,720 
MOTOROLA SOLUTIONS, INC. (XNYS:MSI),MOTOROLA SOLUTIONS, INC.,MSI, $37,779,448,938 
EXELON CORPORATION (XNAS:EXC),EXELON CORPORATION,EXC, $36,479,557,440 
The Travelers Companies, Inc. (XNYS:TRV),The Travelers Companies, Inc.,TRV, $41,299,059,925 
AMERICAN INTERNATIONAL GROUP, INC. (XNYS:AIG),AMERICAN INTERNATIONAL GROUP, INC.,AIG, $40,492,157,325 
ARTHUR J. GALLAGHER & CO. (XNYS:AJG),ARTHUR J. GALLAGHER & CO.,AJG, $36,886,624,320 
AGILENT TECHNOLOGIES, INC. (XNYS:A),AGILENT TECHNOLOGIES, INC.,A, $38,449,753,128 
SYSCO CORPORATION (XNYS:SYY),SYSCO CORPORATION,SYY, $40,565,969,895 
AFLAC INCORPORATED (XNYS:AFL),AFLAC INCORPORATED,AFL, $38,527,949,005 
CAPITAL ONE FINANCIAL CORPORATION (XNYS:COF),CAPITAL ONE FINANCIAL CORPORATION,COF, $36,940,750,000 
TE Connectivity Ltd (XNYS:TEL),TE Connectivity Ltd,TEL, $36,746,302,710 
REALTY INCOME CORPORATION (XNYS:O),REALTY INCOME CORPORATION,O, $35,590,991,325 
Xcel Energy Inc. (XNAS:XEL),Xcel Energy Inc.,XEL, $33,311,770,170 
THE WILLIAMS COMPANIES, INC. (XNYS:WMB),THE WILLIAMS COMPANIES, INC.,WMB, $38,408,065,600 
ARISTA NETWORKS, INC. (XNYS:ANET),ARISTA NETWORKS, INC.,ANET, $33,629,080,860 
MSCI INC. (XNYS:MSCI),MSCI INC.,MSCI, $32,320,320,351 
JOHNSON CONTROLS INTERNATIONAL PLC (XNYS:JCI),JOHNSON CONTROLS INTERNATIONAL PLC,JCI, $36,534,498,312 
IQVIA HOLDINGS INC (XNYS:IQV),IQVIA HOLDINGS INC,IQV, $33,226,382,385 
HESS CORPORATION (XNYS:HES),HESS CORPORATION,HES, $41,977,588,142 
MICROCHIP TECHNOLOGY INCORPORATED (XNAS:MCHP),MICROCHIP TECHNOLOGY INCORPORATED,MCHP, $34,171,147,770 
THE ALLSTATE CORPORATION (XNYS:ALL),THE ALLSTATE CORPORATION,ALL, $32,457,095,648 
Trane Technologies plc (XNYS:TT),Trane Technologies plc,TT, $33,566,582,564 
TWITTER, INC. (XNYS:TWTR),TWITTER, INC.,TWTR, $38,178,132,918 
NEWMONT CORPORATION (XNYS:NEM),NEWMONT CORPORATION,NEM, $33,628,242,784 
HILTON WORLDWIDE HOLDINGS INC. (XNYS:HLT),HILTON WORLDWIDE HOLDINGS INC.,HLT, $35,994,735,502 
THE HERSHEY COMPANY (XNYS:HSY),THE HERSHEY COMPANY,HSY, $46,781,311,548 
ELECTRONIC ARTS INC. (XNAS:EA),ELECTRONIC ARTS INC.,EA, $34,752,882,047 
BROWN-FORMAN CORPORATION (XNYS:BF.B),BROWN-FORMAN CORPORATION,BF.B, $30,519,310,000 
RESMED INC. (XNYS:RMD),RESMED INC.,RMD, $31,843,130,000 
PRUDENTIAL FINANCIAL, INC. (XNYS:PRU),PRUDENTIAL FINANCIAL, INC.,PRU, $36,563,880,000 
M&T BANK CORPORATION (XNYS:MTB),M&T BANK CORPORATION,MTB, $27,970,033,000 
DEXCOM, INC. (XNAS:DXCM),DEXCOM, INC.,DXCM, $37,562,226,624 
Dow Inc. (XNYS:DOW),Dow Inc.,DOW, $33,660,510,725 
THE KROGER CO. (XNYS:KR),THE KROGER CO.,KR, $31,230,628,869 
THE BANK OF NEW YORK MELLON CORPORATION (XNYS:BK),THE BANK OF NEW YORK MELLON CORPORATION,BK, $32,517,104,399 
PARKER-HANNIFIN CORPORATION (XNYS:PH),PARKER-HANNIFIN CORPORATION,PH, $34,606,054,912 
ALBEMARLE CORPORATION (XNYS:ALB),ALBEMARLE CORPORATION,ALB, $31,625,947,288 
SBA Communications Corporation (XNAS:SBAC),SBA Communications Corporation,SBAC, $26,775,394,060 
DOLLAR TREE, INC. (XNAS:DLTR),DOLLAR TREE, INC.,DLTR, $32,159,592,570 
CONSOLIDATED EDISON, INC. (XNYS:ED),CONSOLIDATED EDISON, INC.,ED, $30,093,382,827 
YUM! BRANDS, INC. (XNYS:YUM),YUM! BRANDS, INC.,YUM, $31,592,753,775 
ILLUMINA, INC. (XNAS:ILMN),ILLUMINA, INC.,ILMN, $34,563,571,000 
GLOBAL PAYMENTS INC. (XNYS:GPN),GLOBAL PAYMENTS INC.,GPN, $31,665,861,325 
CARRIER GLOBAL CORPORATION (XNYS:CARR),CARRIER GLOBAL CORPORATION,CARR, $29,615,319,845 
COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION (XNAS:CTSH),COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,CTSH, $31,212,073,772 
SIMON PROPERTY GROUP, INC. (XNYS:SPG),SIMON PROPERTY GROUP, INC.,SPG, $33,076,424,088 
ROSS STORES, INC. (XNAS:ROST),ROSS STORES, INC.,ROST, $29,524,632,395 
WELLTOWER INC. (XNYS:WELL),WELLTOWER INC.,WELL, $26,819,832,448 
PACCAR INC (XNAS:PCAR),PACCAR INC,PCAR, $31,353,804,196 
VICI PROPERTIES INC. (XNYS:VICI),VICI PROPERTIES INC.,VICI, $28,940,956,670 
CUMMINS INC. (XNYS:CMI),CUMMINS INC.,CMI, $32,821,597,517 
LAS VEGAS SANDS CORP. (XNYS:LVS),LAS VEGAS SANDS CORP.,LVS, $29,855,578,827 
DIGITAL REALTY TRUST, INC. (XNYS:DLR),DIGITAL REALTY TRUST, INC.,DLR, $27,838,319,508 
TRANSDIGM GROUP INCORPORATED (XNYS:TDG),TRANSDIGM GROUP INCORPORATED,TDG, $29,171,738,920 
WEC ENERGY GROUP, INC. (XNYS:WEC),WEC ENERGY GROUP, INC.,WEC, $27,332,399,425 
KEYSIGHT TECHNOLOGIES, INC. (XNYS:KEYS),KEYSIGHT TECHNOLOGIES, INC.,KEYS, $30,209,422,848 
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED (XNYS:PEG),PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,PEG, $27,088,103,430 
AMERISOURCEBERGEN CORPORATION (XNYS:ABC),AMERISOURCEBERGEN CORPORATION,ABC, $30,618,239,112 
NUCOR CORPORATION (XNYS:NUE),NUCOR CORPORATION,NUE, $35,487,628,824 
WARNER BROS. DISCOVERY, INC. (XNAS:WBD),WARNER BROS. DISCOVERY, INC.,WBD, $32,748,229,570 
Nasdaq, Inc. (XNAS:NDAQ),Nasdaq, Inc.,NDAQ, $28,363,400,788 
OLD DOMINION FREIGHT LINE, INC. (XNAS:ODFL),OLD DOMINION FREIGHT LINE, INC.,ODFL, $29,109,276,777 
COSTAR GROUP, INC. (XNAS:CSGP),COSTAR GROUP, INC.,CSGP, $29,955,591,840 
Amplifon SpA (XWBO:AMP),Amplifon SpA,AMP, € 7,008,992,000 
CONSTELLATION ENERGY CORPORATION. (XNAS:CEG),CONSTELLATION ENERGY CORPORATION.,CEG, $27,638,040,000 
WALGREENS BOOTS ALLIANCE, INC. (XNAS:WBA),WALGREENS BOOTS ALLIANCE, INC.,WBA, $29,663,089,329 
BAXTER INTERNATIONAL INC. (XNYS:BAX),BAXTER INTERNATIONAL INC.,BAX, $28,418,751,801 
IDEXX LABORATORIES, INC. (XNAS:IDXX),IDEXX LABORATORIES, INC.,IDXX, $28,110,611,805 
Eversource Energy (XNYS:ES),Eversource Energy,ES, $25,148,319,147 
ON SEMICONDUCTOR CORPORATION (XNAS:ON),ON SEMICONDUCTOR CORPORATION,ON, $28,454,966,752 
OTIS WORLDWIDE CORPORATION (XNYS:OTIS),OTIS WORLDWIDE CORPORATION,OTIS, $28,067,268,564 
VERISK ANALYTICS, INC. (XNAS:VRSK),VERISK ANALYTICS, INC.,VRSK, $26,210,750,400 
Fastenal Company (XNAS:FAST),Fastenal Company,FAST, $26,398,503,791 
AMETEK, INC. (XNYS:AME),AMETEK, INC.,AME, $27,361,141,794 
PPG INDUSTRIES, INC. (XNYS:PPG),PPG INDUSTRIES, INC.,PPG, $26,458,357,266 
AVALONBAY COMMUNITIES, INC. (XNYS:AVB),AVALONBAY COMMUNITIES, INC.,AVB, $24,455,026,100 
COPART, INC. (XNAS:CPRT),COPART, INC.,CPRT, $26,098,550,689 
EQUITY RESIDENTIAL (XNYS:EQR),EQUITY RESIDENTIAL,EQR, $24,150,556,042 
DuPont de Nemours, Inc. (XNYS:DD),DuPont de Nemours, Inc.,DD, $27,840,127,602 
HP INC. (XNYS:HPQ),HP INC.,HPQ, $26,949,105,810 
W.W. GRAINGER, INC. (XNYS:GWW),W.W. GRAINGER, INC.,GWW, $26,436,745,215 
DISCOVER FINANCIAL SERVICES (XNYS:DFS),DISCOVER FINANCIAL SERVICES,DFS, $25,863,858,684 
ROCKWELL AUTOMATION, INC. (XNYS:ROK),ROCKWELL AUTOMATION, INC.,ROK, $26,766,006,198 
HORMEL FOODS CORPORATION (XNYS:HRL),HORMEL FOODS CORPORATION,HRL, $24,562,506,072 
LyondellBasell Industries NV (XNYS:LYB),LyondellBasell Industries NV,LYB, $26,801,084,960 
CORNING INCORPORATED (XNYS:GLW),CORNING INCORPORATED,GLW, $27,210,789,638 
METTLER-TOLEDO INTERNATIONAL INC. (XNYS:MTD),METTLER-TOLEDO INTERNATIONAL INC.,MTD, $26,431,312,651 
T. ROWE PRICE GROUP, INC. (XNAS:TROW),T. ROWE PRICE GROUP, INC.,TROW, $23,137,902,832 
KELLOGG COMPANY (XNYS:K),KELLOGG COMPANY,K, $24,569,770,344 
AMERICAN WATER WORKS COMPANY, INC. (XNYS:AWK),AMERICAN WATER WORKS COMPANY, INC.,AWK, $24,133,975,740 
FIRST REPUBLIC BANK (XNYS:FRC),FIRST REPUBLIC BANK,FRC, $20,560,050,000 
D.R. HORTON, INC. (XNYS:DHI),D.R. HORTON, INC.,DHI, $24,236,834,625 
INTERNATIONAL FLAVORS & FRAGRANCES INC. (XNYS:IFF),INTERNATIONAL FLAVORS & FRAGRANCES INC.,IFF, $23,982,873,697 
EXTRA SPACE STORAGE INC. (XNYS:EXR),EXTRA SPACE STORAGE INC.,EXR, $22,199,940,000 
ONEOK, INC. (XNYS:OKE),ONEOK, INC.,OKE, $25,292,400,520 
ALEXANDRIA REAL ESTATE EQUITIES, INC. (XNYS:ARE),ALEXANDRIA REAL ESTATE EQUITIES, INC.,ARE, $21,546,374,015 
STATE STREET CORPORATION (XNYS:STT),STATE STREET CORPORATION,STT, $25,433,913,600 
HALLIBURTON COMPANY (XNYS:HAL),HALLIBURTON COMPANY,HAL, $30,727,272,884 
BROADRIDGE FINANCIAL SOLUTIONS, INC. (XNYS:BR),BROADRIDGE FINANCIAL SOLUTIONS, INC.,BR, $16,517,390,000 
DTE ENERGY COMPANY (XNYS:DTE),DTE ENERGY COMPANY,DTE, $20,816,976,180 
Willis Towers Watson Public Limited Company (XNAS:WTW),Willis Towers Watson Public Limited Company,WTW, $22,595,720,000 
ZIMMER BIOMET HOLDINGS, INC. (XNYS:ZBH),ZIMMER BIOMET HOLDINGS, INC.,ZBH, $22,532,516,105 
FIFTH THIRD BANCORP (XNAS:FITB),FIFTH THIRD BANCORP,FITB, $22,657,980,592 
GARTNER, INC. (XNYS:IT),GARTNER, INC.,IT, $22,917,457,525 
CBRE GROUP, INC. (XNYS:CBRE),CBRE GROUP, INC.,CBRE, $22,260,396,665 
EDISON INTERNATIONAL (XNYS:EIX),EDISON INTERNATIONAL,EIX, $21,222,876,480 
RAYMOND JAMES FINANCIAL, INC. (XNYS:RJF),RAYMOND JAMES FINANCIAL, INC.,RJF, $21,796,166,750 
BAKER HUGHES COMPANY (XNAS:BKR),BAKER HUGHES COMPANY,BKR, $26,910,030,000 
APTIV PLC (XNYS:APTV),APTIV PLC,APTV, $23,581,990,912 
LENNAR CORPORATION (XNYS:LEN),LENNAR CORPORATION,LEN, $20,293,540,000 
WEYERHAEUSER COMPANY (XNYS:WY),WEYERHAEUSER COMPANY,WY, $22,179,837,400 
FIRSTENERGY CORP. (XNYS:FE),FIRSTENERGY CORP.,FE, $20,804,502,872 
GENUINE PARTS COMPANY (XNYS:GPC),GENUINE PARTS COMPANY,GPC, $22,327,700,000 
CDW CORPORATION (XNAS:CDW),CDW CORPORATION,CDW, $21,967,552,976 
EQUIFAX INC. (XNYS:EFX),EQUIFAX INC.,EFX, $18,607,248,000 
VULCAN MATERIALS COMPANY (XNYS:VMC),VULCAN MATERIALS COMPANY,VMC, $20,656,802,430 
DIAMONDBACK ENERGY, INC. (XNAS:FANG),DIAMONDBACK ENERGY, INC.,FANG, $27,088,756,352 
AMEREN CORPORATION (XNYS:AEE),AMEREN CORPORATION,AEE, $20,044,391,148 
Coterra Energy Inc. (XNYS:CTRA),Coterra Energy Inc.,CTRA, $23,605,309,584 
EPAM SYSTEMS, INC. (XNYS:EPAM),EPAM SYSTEMS, INC.,EPAM, $19,010,992,627 
FORTIVE CORPORATION (XNYS:FTV),FORTIVE CORPORATION,FTV, $21,857,580,650 
TRACTOR SUPPLY COMPANY (XNAS:TSCO),TRACTOR SUPPLY COMPANY,TSCO, $21,908,089,737 
INVITATION HOMES INC. (XNYS:INVH),INVITATION HOMES INC.,INVH, $20,202,912,690 
ULTA BEAUTY, INC. (XNAS:ULTA),ULTA BEAUTY, INC.,ULTA, $19,608,102,415 
ENTERGY CORPORATION (XNYS:ETR),ENTERGY CORPORATION,ETR, $20,807,627,220 
EBAY INC. (XNAS:EBAY),EBAY INC.,EBAY, $21,101,221,039 
METALLICA MINERALS LIMITED (XASX:MLM),METALLICA MINERALS LIMITED,MLM, $27,498,690 
THE HARTFORD FINANCIAL SERVICES GROUP, INC. (XNYS:HIG),THE HARTFORD FINANCIAL SERVICES GROUP, INC.,HIG, $21,711,937,856 
SVB FINANCIAL GROUP (XNAS:SIVB),SVB FINANCIAL GROUP,SIVB, $13,590,701,469 
PAYCOM SOFTWARE, INC. (XNYS:PAYC),PAYCOM SOFTWARE, INC.,PAYC, $19,389,111,313 
ANSYS, INC. (XNAS:ANSS),ANSYS, INC.,ANSS, $18,645,753,539 
CF INDUSTRIES HOLDINGS, INC. (XNYS:CF),CF INDUSTRIES HOLDINGS, INC.,CF, $20,806,790,000 
MOLINA HEALTHCARE, INC. (XNYS:MOH),MOLINA HEALTHCARE, INC.,MOH, $20,938,078,000 
MCCORMICK & COMPANY, INCORPORATED (XNYS:MKC),MCCORMICK & COMPANY, INCORPORATED,MKC, $19,549,020,000 
TYSON FOODS, INC. (XNYS:TSN),TYSON FOODS, INC.,TSN, $23,418,929,776 
HUNTINGTON BANCSHARES INCORPORATED (XNAS:HBAN),HUNTINGTON BANCSHARES INCORPORATED,HBAN, $20,839,703,300 
LABORATORY CORPORATION OF AMERICA HOLDINGS (XNYS:LH),LABORATORY CORPORATION OF AMERICA HOLDINGS,LH, $19,138,584,000 
UNITED RENTALS, INC. (XNYS:URI),UNITED RENTALS, INC.,URI, $19,923,435,131 
REGIONS FINANCIAL CORPORATION (XNYS:RF),REGIONS FINANCIAL CORPORATION,RF, $18,239,415,776 
PPL CORPORATION (XNYS:PPL),PPL CORPORATION,PPL, $18,912,587,512 
VERISIGN, INC. (XNAS:VRSN),VERISIGN, INC.,VRSN, $19,168,300,000 
DUKE REALTY CORPORATION (XNYS:DRE),DUKE REALTY CORPORATION,DRE, $18,556,650,000 
SOUTHWEST AIRLINES CO. (XNYS:LUV),SOUTHWEST AIRLINES CO.,LUV, $19,639,891,620 
WEST PHARMACEUTICAL SERVICES, INC. (XNYS:WST),WEST PHARMACEUTICAL SERVICES, INC.,WST, $17,244,295,911 
QUANTA SERVICES, INC. (XNYS:PWR),QUANTA SERVICES, INC.,PWR, $18,698,820,000 
TAKE-TWO INTERACTIVE SOFTWARE, INC. (XNAS:TTWO),TAKE-TWO INTERACTIVE SOFTWARE, INC.,TTWO, $20,928,017,385 
DELTA AIR LINES, INC. (XNYS:DAL),DELTA AIR LINES, INC.,DAL, $20,889,918,072 
PRINCIPAL FINANCIAL GROUP, INC. (XNAS:PFG),PRINCIPAL FINANCIAL GROUP, INC.,PFG, $19,649,868,732 
MID-AMERICA APARTMENT COMMUNITIES, INC. (XNYS:MAA),MID-AMERICA APARTMENT COMMUNITIES, INC.,MAA, $17,261,563,764 
NORTHERN TRUST CORPORATION (XNAS:NTRS),NORTHERN TRUST CORPORATION,NTRS, $16,603,228,000 
CENTERPOINT ENERGY, INC. (XNYS:CNP),CENTERPOINT ENERGY, INC.,CNP, $17,002,873,329 
